Development Name	Borough	Account Name	Location	Meter AMR	Meter Scope	TDS #	EDP	RC Code	Funding Source	AMP #	Vendor Name	UMIS BILL ID	Revenue Month	Service Start Date	Service End Date	# days	Meter Number	Estimated	Current Charges	Rate Class	Bill Analyzed	Consumption (KWH)	KWH Charges	Consumption (KW)	KW Charges	Other charges
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4558322	2015-09-01	08/24/2015	09/23/2015	30	7518362	Y	12044.49	GOV/NYC/068	Yes	93200	4276.95	224	3545.92	4221.62
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4559056	2015-10-01	09/23/2015	10/23/2015	30	7518362	Y	9476.7	GOV/NYC/068	Yes	87600	3574.96	156	2849.4	3052.34
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4620650	2015-11-01	10/23/2015	11/23/2015	31	7518362	N	8081.61	GOV/NYC/068	Yes	73600	3003.62	136	2849.4	2228.59
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4831472	2015-12-01	11/23/2015	12/24/2015	31	7518362	Y	8828.43	GOV/NYC/068	Yes	74800	3052.59	144	2849.4	2926.44
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4831568	2016-01-01	12/24/2015	01/26/2016	33	7518362	Y	9134.41	GOV/NYC/068	Yes	79600	3248.48	152	2849.4	3036.53
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4897930	2016-02-01	01/26/2016	02/25/2016	30	7518362	Y	8294.08	GOV/NYC/068	Yes	72400	2954.64	152	2849.4	2490.04
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4898156	2016-03-01	02/25/2016	03/25/2016	29	7518362	Y	8067.32	GOV/NYC/068	Yes	65200	2335.46	132	2640.6	3091.26
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	4978181	2016-04-01	03/25/2016	04/25/2016	31	7518362	N	7795.42	GOV/NYC/068	Yes	68800	2464.42	128	2640.6	2690.4
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5057725	2016-05-01	04/25/2016	05/24/2016	29	7518362	N	7502.1	GOV/NYC/068	Yes	64800	2321.14	140	2640.6	2540.36
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5128069	2016-06-01	05/24/2016	06/23/2016	30	7518362	N	10095.07	GOV/NYC/068	Yes	88800	3632.81	184	2699.28	3762.98
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5203064	2016-07-01	06/23/2016	07/25/2016	32	7518362	N	13485.31	GOV/NYC/068	Yes	120800	4941.93	232	3403.44	5139.94
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5272914	2016-08-01	07/25/2016	08/23/2016	29	7518362	N	13025.81	GOV/NYC/068	Yes	120400	4925.56	236	3462.12	4638.13
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5351325	2016-09-01	08/23/2016	09/22/2016	30	7518362	N	12322.3	GOV/NYC/068	Yes	106400	4352.82	216	3168.72	4800.76
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5424151	2016-10-01	09/22/2016	10/24/2016	32	7518362	Y	9678.76	GOV/NYC/068	Yes	93200	3338.42	156	2596.59	3743.75
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5501459	2016-11-01	10/24/2016	11/22/2016	29	7518362	N	8080.3	GOV/NYC/068	Yes	52800	1891.3	180	2640.6	3548.4
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5581811	2016-12-01	11/22/2016	12/23/2016	31	7518362	N	8812.68	GOV/NYC/068	Yes	74400	2665.01	144	2596.59	3551.08
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5658009	2017-01-01	12/23/2016	01/25/2017	33	7518362	N	9732.21	GOV/NYC/068	Yes	81200	3326.76	152	2534.64	3870.81
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5736150	2017-02-01	01/25/2017	02/24/2017	30	7518362	N	9581.43	GOV/NYC/068	Yes	74000	3031.78	140	2534.64	4015.01
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5801882	2017-03-01	02/24/2017	03/27/2017	31	7518362	N	9220.01	GOV/NYC/068	Yes	72000	2949.84	140	2534.64	3735.53
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5884108	2017-04-01	03/27/2017	04/25/2017	29	7518362	N	8749.79	GOV/NYC/068	Yes	65200	2671.24	136	2534.64	3543.91
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	5951550	2017-05-01	04/25/2017	05/23/2017	28	7518362	N	10355.67	GOV/NYC/068	Yes	67200	2753.18	192	2749.44	4853.05
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6019854	2017-06-01	05/23/2017	06/22/2017	30	7518362	N	12841.05	GOV/NYC/068	Yes	81600	3758.5	232	3322.24	5760.31
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6087776	2017-07-01	06/22/2017	07/24/2017	32	7518362	N	15681.34	GOV/NYC/068	Yes	123200	5674.59	236	3379.52	6627.23
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6188246	2017-08-01	07/24/2017	08/22/2017	29	7518362	N	12395.47	GOV/NYC/068	Yes	100800	4642.85	204	2921.28	4831.34
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6245958	2017-09-01	08/22/2017	09/21/2017	30	7518362	N	12032.41	GOV/NYC/068	Yes	86000	3961.16	212	3035.84	5035.41
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6323689	2017-10-01	09/21/2017	10/23/2017	32	7518362	N	11971.3	GOV/NYC/068	Yes	88400	3621.75	212	3035.84	5313.71
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6388790	2017-11-01	10/23/2017	11/21/2017	29	7518362	N	8251.97	GOV/NYC/068	Yes	67200	2753.18	136	2534.64	2964.15
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	6467615	2017-12-01	11/21/2017	12/22/2017	31	7518362	Y	9891.83	GOV/NYC/068	Yes	74400	3048.17	144	2534.64	4309.02
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7531828	2019-01-01	12/24/2018	01/24/2019	31	7518362	N	10704.4	GOV/NYC/068	Yes	77600	2944.92	144	1347.84	6411.64
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7606943	2019-02-01	01/24/2019	02/25/2019	32	7518362	Y	10094.92	GOV/NYC/068	Yes	73200	2777.94	132	1235.52	6081.46
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7707905	2019-03-01	02/25/2019	03/26/2019	29	7518362	N	12674.75	GOV/NYC/068	Exception	73200	2777.94	144	1347.84	8548.97
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7793831	2019-04-01	03/26/2019	04/24/2019	29	7518362	N	10440.14	GOV/NYC/068	Exception	76400	2899.38	180	1684.8	5855.96
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7875599	2019-05-01	04/24/2019	05/23/2019	29	7518362	N	10359.33	GOV/NYC/068	Yes	68800	2610.96	144	1347.84	6400.53
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	7958944	2019-06-01	05/23/2019	06/24/2019	32	7518362	N	10904.16	GOV/NYC/068	Yes	85600	3543.84	160	1497.6	5862.72
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8053305	2019-07-01	06/24/2019	07/24/2019	30	7518362	N	15772.33	GOV/NYC/068	Yes	130000	5382	244	2283.84	8106.49
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8147149	2019-08-01	07/24/2019	08/22/2019	29	7518362	N	14362.19	GOV/NYC/068	Yes	120800	5001.12	232	2171.52	7189.55
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8622123	2020-01-01	12/24/2019	01/24/2020	31	9985100	N	8539.89	GOV/NYC/068	Yes	76400	2573.15	144	1438.56	4528.18
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8709580	2020-02-01	01/24/2020	02/25/2020	32	9985100	N	9151.81	GOV/NYC/068	Yes	76800	2586.62	136	1358.64	5206.55
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8797839	2020-03-01	02/25/2020	03/25/2020	29	9985100	N	9020.14	GOV/NYC/068	Yes	68000	2290.24	132	1318.68	5411.22
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8888673	2020-04-01	03/25/2020	04/23/2020	29	9985100	N	4047.87	GOV/NYC/068	Yes	70800	2384.54	128	1278.72	384.61
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8525044	2019-12-01	11/21/2019	12/24/2019	33	9985100	N	8299.25	GOV/NYC/068	Yes	80800	3066.36	132	1235.52	3997.37
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8524623	2019-11-01	10/23/2019	11/21/2019	29	9985100	Y	8077.38	GOV/NYC/068	Yes	73200	2777.94	152	1422.72	3876.72
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8524430	2019-10-01	09/23/2019	10/23/2019	30	9985100	Y	7680.16	GOV/NYC/068	Yes	80800	3066.36	196	1834.56	2779.24
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8524274	2019-09-01	08/22/2019	09/23/2019	32	9985100	N	8717.2	GOV/NYC/068	Yes	99200	4106.88	208	1946.88	2663.44
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8622123	2020-01-01	12/24/2019	01/24/2020	31	9985100	N	8539.89	GOV/NYC/068	Yes	76400	2573.15	144	1438.56	4528.18
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8709580	2020-02-01	01/24/2020	02/25/2020	32	9985100	N	9151.81	GOV/NYC/068	Yes	76800	2586.62	136	1358.64	5206.55
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8797839	2020-03-01	02/25/2020	03/25/2020	29	9985100	N	9020.14	GOV/NYC/068	Yes	68000	2290.24	132	1318.68	5411.22
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8888673	2020-04-01	03/25/2020	04/23/2020	29	9985100	N	4047.87	GOV/NYC/068	Yes	70800	2384.54	128	1278.72	384.61
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	8991150	2020-05-01	04/23/2020	05/22/2020	29	9985100	N	9148.08	GOV/NYC/068	Yes	71200	2398.02	136	1358.64	5391.42
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9082004	2020-06-01	05/22/2020	06/23/2020	32	9985100	N	14339.15	GOV/NYC/068	Yes	96800	3594.18	200	1998	8746.97
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9188288	2020-07-01	06/23/2020	07/23/2020	30	9985100	N	16835.69	GOV/NYC/068	Yes	125600	4663.53	228	2277.72	9894.44
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9283322	2020-08-01	07/23/2020	08/21/2020	29	9985100	N	16869.75	GOV/NYC/068	Yes	124400	4618.97	248	2477.52	9773.26
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9375087	2020-09-01	08/21/2020	09/22/2020	32	9985100	N	15133.76	GOV/NYC/068	Yes	108800	4039.74	228	2277.72	8816.3
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9488630	2020-10-01	09/22/2020	10/22/2020	30	9985100	N	9942.85	GOV/NYC/068	Yes	75200	2532.74	156	1558.44	5851.67
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9576724	2020-11-01	10/22/2020	11/20/2020	29	9985100	N	9395.38	GOV/NYC/068	Yes	74400	2505.79	160	1598.4	5291.19
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9659559	2020-12-01	11/20/2020	12/23/2020	33	9985100	N	11473.03	GOV/NYC/068	Yes	87600	2950.37	156	1558.44	6964.22
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9745842	2021-01-01	12/23/2020	01/26/2021	34	9985100	N	11376.21	GOV/NYC/068	Yes	82400	3048.8	144	1549.44	6777.97
ADAMS	BRONX	ADAMS	BLD 06	NONE	BLD 06	118	248	B011800	FEDERAL	NY005001180P	NEW YORK POWER AUTHORITY	9853078	2021-02-01	01/26/2021	02/25/2021	30	9985100	N	12514.91	GOV/NYC/068	Yes	77200	2856.4	164	1764.64	7893.87
